timestamp,totalBorrowBalanceUSD,totalValueLockedUSD,depositRate,borrowRate
1603928789,766059.77789167365,244917485.98520648445,0.006701607849834,2.380639521308481
1604011941,763275.094706048,252219652.0317015936,0.006523923744514,2.3953236143619455
1604099519,767891.094988479,266359820.34314889225,0.006086566915394,2.345843156035722
1604188646,795153.1485211843,281835360.2664791496,0.0060643390852055,2.3882823716997635
1604274374,810597.6088235542,276229644.4203508674,0.006296795557178,2.384196521538485
1604360280,799058.084727488,290020676.7083594272,0.005854623874285,2.36106038457182
1604447819,810878.8710858134,297327708.2656442795,0.005780470701096,2.355049760928534
1604534367,858795.7643704075,315922876.3599348531,0.0057813110989595,2.3630614669637365
1604620772,967052.56797658615,375151417.54034213185,0.005483719678377,2.363683100044734
1604705879,979998.84553277675,383354400.54320486825,0.005397555218121,2.346007916321271
1604793416,957584.11625481555,372120284.4815729529,0.0054129381119865,2.337205886702014
1604878698,1062212.786369033,381084661.9578680994,0.0059429596494975,2.3690281045003845
1604964231,1040932.3536969167834,364377998.94314151204312,0.006122144313216,2.381171601510816
1605052710,1041845.90268752955,360240130.0930421115,0.0060812927333935,2.336372047109969
1605138123,1092500.639850156,382964063.8859903532,0.00601470679229,2.342654666718745
1605225034,1136779.4111894145,403440840.358890633,0.005963532950016,2.35160714445255
1605311642,1146091.6710961603,405153777.2961128218,0.006019250316086,2.364288300125698
1605398264,1136072.29778573881005,401571361.0050886912887,0.006071491405512,2.38456757564712
1605484268,1571846.8552324913,401859662.1723551253,0.0085005128702685,2.41472013472781
1605570671,1641088.92374452450173,433397491.01351524639055,0.0080695346834745,2.367883129369977
1605657321,2090211.339284604,448492820.3104920712,0.01019078102292,2.429574696753
1605741455,2130850.04439200565,443333089.2634737975,0.01044275662891,2.4140702455860875
1605830307,2181991.3520565338,446037930.7854251914,0.0108709827195,2.4691362872838125
1605916526,2525724.4592105382,461615712.9974628844,0.0119095010494525,2.418497639636077
1606002701,2544004.2273757897,461433962.9150263401,0.012262923328548,2.471401098596714
1606089551,2533493.2136900337,455533329.171965618,0.012246920638512,2.446722991422972
1606173001,2854599.510766244,444058639.6190759836,0.0142132735808235,2.4566695368572205
1606262059,4547942.3135829136,486294922.3819354196,0.021784818810843,2.58819045871035
1606348744,4526551.8169296195,469620267.5251692111,0.022209323157033,2.560189726951241
1606434244,4266445.445810938,423733875.7021134342,0.024022430192673,2.650949275615245
1606520712,4397447.65351562983921,391522199.4110048370812,0.0258826412190075,2.5604824154633335
1606604594,4610439.51774962803632,400903975.17261227835972,0.0277976713590045,2.685739841753769
1606694078,4774703.7236231344,413415868.9057450504,0.027447450854215,2.64058541701367
1606780707,5019131.3444819724,446540866.6852874928,0.0270539912755125,2.6743699737068925
1606867165,4949047.1758633686,437781174.43706137305,0.026968198088183,2.650604371714362
1606953265,5471564.38539948461961,436945262.18804452314756,0.0308223545285375,2.7348834506743325
1607039809,5744856.2635522932,437151547.5703686486,0.032402870756802,2.7396421068572595
1607126011,6244665.8660162786,431731433.8442069753,0.035644610601,2.73814113924036
1607212705,7977372.5297975247,475319179.7152568154,0.0424823354378505,2.8124922855863385
1607299095,10382593.89898025508352,467858065.37922968107466,0.0603308697524495,3.0206842381214865
1607385474,10311339.1095523358,462284450.5127178111,0.05958172659369,2.96800610803809
1607471712,10524943.20501019401871,441708899.06554947573405,0.065152499800564,3.038120265407062
1607557954,9950293.61791971855,444047488.2975650395,0.061750566702,3.0619067430072
1607643402,11011758.92409433725,471293863.11246531015,0.063382808583152,3.014144435540452
1607731178,11124717.177508508,456956417.988589504,0.06730120639368,3.07161049424004
1607817188,17514640.14574135785,484262618.021982261,0.101472417582464,3.507016000604648
1607902447,18400191.1192498032,485219747.4643853808,0.1064056987609255,3.5074463323972835
1607984751,18605821.874511885,487703913.78257099525,0.1092965782,3.58116194554272
1608076611,19173666.92971724005,493153189.99748982455,0.111274208448506,3.577512784944754
1608163103,20830169.2274868735,533281303.0611322965,0.112670746590546,3.605659773590644
1608248528,17398171.744990848,587301015.3346433895,0.07772953245267,3.27984414283518
1608335776,16866443.8622244507,601341783.1970129085,0.07239007863075,3.2261675405832
1608421536,17151325.9839062988,697396205.6640182994,0.061037324012965,3.102325607831578
1608507526,16751628.194850644,689987953.81926422955,0.059872047539378,3.082610171299074
1608594101,16185620.7813161099,685570205.8245825235,0.0582641422416045,3.084849242929323
1608678458,12729100.0950218963,701751630.0584618309,0.041828339659301,2.882480426334288
1608767972,12393544.3128171642,693444742.7929555402,0.041316920445705,2.889710219275452
1608853211,13082186.93437305,712024285.5358638538,0.04231611996625,2.87892471658675
1608940295,13263830.428996392,744951826.8304395024,0.040752068838747,2.861006881388887
1609026932,14394698.50882358935,825322014.26815377,0.0400535448040945,2.8705943653037855
1609113335,13722732.4568265834,830532812.6231534391,0.037289322698976,2.8210495086408175
1609199767,13624648.0986276468,848658337.9137790695,0.036033574007904,2.80559475209068
1609286347,10306199.20583084625,857801294.14975056765,0.025279524628452,2.630068632048068
1609372582,9357142.62375603958968,786492191.74368621995877,0.02562614836663,2.69243057422997
1609459036,15889152.9818963635,787381135.34342911875,0.0473982568086435,2.9360039901464725
1609544948,16892635.09197337515,797912242.5653250534,0.05015471949016,2.961280493941959
1609631249,20123101.1749933197,881085261.300232098,0.056138569599645,3.072517610252571
1609717964,22584391.98582173089188,897488942.46573997742592,0.063200040665268,3.139410269674836
1609803613,21357015.7908213396,841354805.9179464894,0.064119798129555,3.157481182512071
1609890913,24743996.8147497177,908419380.00046706655,0.06949740484339,3.189298286818231
1609977236,31567687.4191237062,974739013.7231684728,0.086905452950415,3.354305556819776
1610063977,31650869.6556966584,1023724396.0132198181,0.080302061381446,3.246639830591294
1610149709,40850622.20446107823456,1027186230.22276379206943,0.115837706010296,3.640914451022956
1610235482,39050624.724334729,1103494018.00064449,0.096666665272804,3.41451281740426
1610323006,37721058.8820309608,1053899375.5786267044,0.099837039458376,3.486719247470019
1610409508,33557446.563416967,971826588.1319275503,0.095102848558886,3.442733517767884
1610495726,32876231.18612603126301,966950774.30474995088133,0.093593444673663,3.4409454259185125
1610582334,43159430.548861945,1074805534.38573615075,0.11835203235779,3.684172198821114
1610667800,83798734.372935117,1313688106.522823124,0.220239923133784,4.31579560448272
1610751348,78133837.27449938605,1279151968.13996623955,0.213543544707132,4.369980007217992
1610839316,78679361.5308804765,1239266928.791095128,0.220970769184439,4.350597177017759
1610926603,78365764.4721931356,1255932812.4080994519,0.2195748629404,4.398784292226216
1611014095,79384519.1827119704,1235284570.8753325088,0.2273511438033225,4.4221997401599075
1611100353,83915646.14019281125,1289677022.04180144625,0.233746713027135,4.4904880490722175
1611186529,85987767.492095816,1235268070.812738744,0.261933704120607,4.70355189376002
1611273561,74878310.60180838,1081381223.8687854996,0.25643733958809,4.62928653490029
1611359833,71434955.8165439809,1118837087.15230584135,0.226650566267136,4.437341924021376
1611446283,70457756.2755276403,1108632198.81683550165,0.2276861779125075,4.478219314953123
1611532156,71755015.53281334975,1092944650.058539912,0.234618070926183,4.467014665201424
1611618958,84105323.5006675017,1130693363.908555152,0.285325194206527,4.7948109918161215
1611703350,85202313.74006997825,1105370630.9955535158,0.301181432376104,4.884214630677046
1611790306,93984730.03990552735528,1004937821.48516093714355,0.40672710836514,5.436194982230322
1611877630,101088245.1029836644,1123679604.44897163495,0.3847142532342225,5.345522114594722
1611964436,102897535.2282747194,1152864567.1764330518,0.3731187721414725,5.2255310432314275
1612050935,99335323.7785531136,1137626812.5223610752,0.3561244842313665,5.098095350298444
1612137304,96300897.89809039,1081415728.6005487375,0.379641421108047,5.329002805389124
1612223599,97077010.2452334369,1110385762.16083749225,0.36091359361044,5.16025002664474
1612308497,101062835.1240672528,1179592121.2861252836,0.35108426597304,5.122261727702136
1612394514,108077643.5498977182,1234074708.1222992012,0.365101676675775,5.211100211945914
1612482101,113835477.64257817785,1145469823.18204785615,0.446954350576107,5.621849307094845
1612565633,122660637.46849197,1148198123.01278694,0.4978449841402065,5.8252660365959115
1612655924,129011067.0017274801,1212007662.64133800425,0.496793701408248,5.833974043501173
1612742377,130179732.6567291858,1236742870.6293771696,0.4927344618574725,5.851389270041955
1612828614,154032208.3524540069,1473781251.1109417397,0.47855232835509,5.72349004747338
1612915097,169457253.9229448916,1579767655.7986043892,0.504803647132437,5.882548960911593
1613001473,175101591.9173767659,1513236043.2457459512,0.573805674868179,6.198568924845986
1613085950,185329176.1083062516556,1642881374.99799108348645,0.55115786194524,6.107288428469646
1613173109,181755732.50511523765,1698454497.195351373,0.510918798046456,5.967984600590487
1613259308,188245096.3324259923,1690283693.8789819038,0.5269630771350695,5.914610219346637
1613344801,190525311.35822183192556,1774682638.87088347455348,0.511869848826696,5.95988091729888
1613431587,187831681.4219004634,1762981962.3467651813,0.49937368208154,5.8588811234149725
1613518844,191066015.6105048055,1777279757.40125688165,0.5073099217218795,5.898691950563524
1613605548,202225179.3425918208,1922929533.8363102652,0.489451954593327,5.8176584512654905
1613691846,201609221.2677170282,1979007509.7709573586,0.4553243590672425,5.586862051708925
1613777906,189503937.9485742636,2093385960.0108021984,0.3889774438080975,5.371127959125843
1613863792,188714315.1060279504,2098209678.821265708,0.381918619213482,5.307926315173036
1613951846,196468944.92097630904291,2199118493.86242379245863,0.382325212211052,5.349308800840812
1614038255,185551221.64695558315,2094334575.9663997896,0.37573415997436,5.301184732230618
1614124331,125944590.2202370295,1886696999.799258896,0.24732011164405,4.63118455240715
1614209295,125238188.30220541170105,1919887948.98910068802455,0.231074076771912,4.4279259110097
1614297151,124673256.6345707076,1950949622.9462892348,0.226801752096178,4.436384402771818
1614383504,116018934.2892693676,1846678145.7590513318,0.223100120310669,4.438867230661314
1614470161,116986529.13740699285,1830450544.672629004,0.227362348020457,4.4468317951122455
1614556740,118232350.689094927,1857363365.342143509,0.2263915797118,4.4456046054104
1614642616,132970649.4045368038,2057480013.1826354922,0.2284156562465505,4.4178983240068495
1614728423,132103879.3654294365,1990870298.06510805855,0.240913355792745,4.538353139316325
1614815412,142166962.24880185,2168960754.8607590868,0.233605892156675,4.454990845459895
1614901591,136587255.4515202274,2099858176.20672967445,0.231374752347193,4.446371696692807
1614988627,136712142.19320892375,2112208958.68323172375,0.2324696036832405,4.4895827427391035
1615074699,135740952.21759603965,2067061799.678516676,0.2374808248753255,4.520444393983343
1615161142,147860478.28794657116744,1872778234.94918569252196,0.309719962204075,4.903582172151917
1615247441,146396296.1929044296,1942547537.17352898945,0.288486634179935,4.7849485882943105
1615334095,155712551.47666799775,2122377153.0831760245,0.275915404237385,4.700942094710444
1615420539,157886560.86258280665,2170185298.360076271,0.276882980928372,4.7572713854757
1615506665,161031970.2344152254,2284107643.2446867868,0.25866325274328,4.58616006121845
1615592956,158957288.9065073237,2441443973.7694253208,0.2305941771460545,4.427154365324817
1615679635,163256124.1401304409,2694604306.9898918589,0.208791816948,4.30773525700375
1615765139,160292776.266531844,2682149985.90790814875,0.2091228406059975,4.3740182565417065
1615852747,147432753.16869369085,2507799940.22032650415,0.198695213138867,4.224704424725565
1615937965,145921999.684245004,2644098740.0472898792,0.183969466689421,4.166895981889746
1616023666,165484801.2781848324,2774559105.5936244786,0.203111055137088,4.25676273062283
1616109655,161548567.04707192425,2755277998.3123251695,0.197701719063189,4.2148563008506635
1616198011,33556811.6925837664,2125729897.73608952415,0.035174438672742,2.785252532653452
1616280300,33413143.2003672928,2051519403.7203789356,0.0364042534357535,2.793961648973841
1616369026,23684024.14603504353555,1924333391.5431908465859,0.026315731877283,2.672700451302258
1616456893,22129956.68781165875,1791766658.55728920625,0.026333235542292,2.665109899658904
1616540196,19490373.24403039,1541410968.694833284,0.027121855486109,2.681190671500114
1616629716,17862289.90422475236128,1485890581.60621010381477,0.025649466378636,2.667092282795644
1616710336,17494530.54996722725,1475792288.67378004905,0.0253598505776525,2.674112332314709
1616803146,18240993.68981035375,1516748116.48977283525,0.025807925147235,2.682428014461965
1616887527,18084946.38940060245,1550366486.36339765985,0.024711769158144,2.6480793644422035
1616975870,17676591.389453277,1426142470.0760146452,0.0265103647412875,2.673561046646472
1617061773,18648577.1684242167,1211504503.3638358932,0.034197247630854,2.777029530661971
1617148459,18957653.28379768992258,1227499174.26733318199625,0.0345067960336575,2.792873613433575
1617228559,18927301.0143533652,1080024012.0786181008,0.039993744382424,2.852638908633385
1617315238,18876637.5974186482,1078061496.9519643295,0.03979248028956,2.84072975285112
1617407596,13074212.68088728225,1069146025.88625648075,0.02632092817197,2.690498123359242
1617494252,6247548.6229052906,998794879.77754306695,0.012368347782932,2.471657913868666
1617580760,6301955.09523687785,1002654980.694907804,0.0126051019243,2.506874439518882
1617663573,6607908.92892580943363,1004663233.77615974834081,0.013098897917794,2.489437541907706
1617752715,6446565.7413441491,974805193.5573801635,0.0130981978542545,2.475773890563428
1617839284,6219805.8668146,937077238.73364095,0.013260084703474,2.497208883595556
1617914114,6387183.52301694295211,961391894.08065325004826,0.01316610662354,2.47718502051954
1618012525,6324510.1735133377,964727417.6019334702,0.012868257491897,2.453621014723847
1618096475,6477620.3568504307,987803227.21944969205,0.013226336538338,2.5211839417595655
1618184904,6460537.9502008926,977424180.2219381949,0.0131997618190515,2.4962639428545435
1618271006,6500715.9072598419,990883078.3302680937,0.012998575245216,2.476663439864062
1618352527,6915127.0342379172,1048355106.1709223219,0.0130695070631265,2.4767231834498305
1618444521,5974687.5577304147,1037854332.5498184059,0.0112235889732785,2.4370417662486805
1618523113,6000037.31348209969038,695725035.33880878714099,0.0178847384884135,2.5922464415580425
1618616026,5740996.10512578525,669543552.49228295415,0.017756584739028,2.588576677648236
1618700325,5690537.015398671,661860079.96784112475,0.0173547091384425,2.5231338337177315
1618788781,3714753.6627716352,581782282.799387584,0.012577721033492,2.462308384556228
1618876704,3737116.2859770696,570670630.49110515555,0.012884704073325,2.459423824062525
1618961919,3742239.71371628,574392253.44143846,0.0132121914638625,2.5349058902615895
1619048326,3751893.03761793225,537307411.47466885925,0.013888829367931,2.486268542227162
1619133731,3598504.809527178,492989320.83154188975,0.014603345487654,2.50079331722556
1619219983,3060559.7125284496,455830274.284545514,0.0133614222049335,2.4875109981932915
1619308375,3056372.57765803915,431498561.7757569848,0.014349130031862,2.5322620458970925
1619392999,2569217.3652374892,416529692.3448148076,0.0121758617456325,2.4674868086184975
1619479165,2789181.6835324545,459027418.19249308565,0.011984927915144,2.465512796157756
1619563921,2843922.6405109513,466659486.2959333388,0.012098992959048,2.4816558755015385
1619648843,2840734.78366098375,464582424.40239920625,0.011972275742097,2.4474780818404125
1619740152,1070294.713472128,441459172.3242806528,0.0045302520533015,2.3357132927467035
1619824946,1132420.42870365575,393692558.65538987025,0.005403198476259,2.348066755220925
1619909802,1143296.5522781651,395623461.0038999133,0.00545045226153,2.357575946627976
1619999562,1127844.88098168275,385427826.6481969179,0.00544553587943,2.326185456117543
1620085704,1111025.22493037495,375593538.36951595735,0.0055802280879975,2.358067037403238
1620169858,1059307.246137687,345416562.64787489975,0.005717672330427,2.330507431904607
1620258556,1104032.1602401112,350958058.1865174488,0,2.3716825455969305
1620345408,1092513.989600649,343912795.533437256,0,2.3570904718728
1620424337,1121895.7874696916,350817545.9152264848,0,2.327968839762601
1620516929,1154023.26312,358166537.940365,0,2.3626199851295295
1620598259,1115751.6707397452,345686434.5484022872,0,2.3449721447598
1620663625,1108746.44410030820579,343439199.74305907420169,0,2.356644847158069
1620714158,1057891.6020598016,327586664.4708876848,0,2.343573207042498
1620862256,998248.70510673605,303847299.36074120095,0,2.327959927448685
1620947348,961142.6447694994,281581512.810229414,0,2.408125262009692
1621028626,857147.3805022752,277144434.4080314517,0,2.3437143887371025
1621122279,512332.6291701309,235836438.77722668705,0,2.332896447044277
1621203634,314205.5680966928,212539022.35700972805,0,2.2682323249383875
1621278811,300139.62934968915,201342282.29637022515,0,2.327922940442325
1621377758,144005.2299517026,201108102.3250194012,0,2.272024442254866
1621465332,104221.2574081073,171763392.7152986669,0,2.27044592714016
1621545940,89426.10811550685,176049131.56162189545,0,2.262917640481806
1621640306,82016.41594672,158321668.3211446513,0,2.23841175865895
1621727213,37370.94466838555,157703278.21060124725,0,2.260074840817929
1621810081,33649.910988232,139674053.01315984,0,2.2494050127034475
1621892800,38824.447337547,157466581.0853097123,0,2.273640725719314
1621987148,37945.5816471981,152060345.7346904438,0,2.246557304477486
1622024603,39381.9102621675,156939935.2281235619,0,2.280410988514029
1622153967,37943.2825133788,150350404.2732490281,0,2.225739652287941
1622237188,34299.398315055,134689830.1428415065,0,2.240105899839705
1622331510,33958.9962717907,133315550.6743316299,0,2.2714774774447665
1622415387,34808.5478232603,135552772.30934000025,0,2.25063381947932
1622473141,36014.815351856,140139419.053437452,0,2.216133358630906
1622587700,35613.5470780535,138638781.424258333,0,2.25865366979292
1622675711,37140.953927155,145033630.8021355599,0,2.281979940640488
1622737565,37842.1797499564,147631970.845670987,0,2.2317962969126095
1622837883,35973.52265538106227,140293822.06719167729296,0,2.321726466735526
1622905854,34484.6183771243,134346052.1343826741,0,2.2283225287462935
1623023593,34500.1937429226,133460306.8056211184,0,2.2792735590662895
1623104562,32732.6620273801,126509327.72894602375,0,2.233619110090044
1623188795,32397.067709682,126176047.52416881825,0,2.2513296652832565
1623279369,35490.2829673338,137331104.3120727614,0,2.22036321523471
1623364520,34112.8251423886,136184120.0766049327,0,2.285274396831633
1623454482,34806.8318096499,136880431.4634032133,0,2.24462387996882
1623532374,33506.0168602813,131707809.7689542613,0,2.2191838027826665
1623628041,34807.2503257908,137404104.942957216,0,2.2456371425403835
1623713712,37478.16954009701094,147917522.96381313410694,0,2.2804928064029925
1623756790,36916.4555654234,145795589.5746606592,0,2.2644543416314825
1623878659,35509.9667726588,140150270.93188294445,0,2.228908847820185
1623973036,35414.36121627005,139230737.16470428195,0,2.252294061668325
1624053658,33011.53498352623576,128433593.06848795978833,0,2.217179337998895
1624146783,32394.0607098947,127390014.142259743,0,2.241138185221425
1624233078,31482.2251645962,122740016.45056615575,0,2.249576996900184
1624312067,28667.766773607,111693309.4828034809,0,2.228320746227658
1624397779,29539.56175362554116,113954186.35892188119786,0,2.247576911704072
1624489359,30367.8052239036,117140748.9327581787,0,2.23468046498295
1624549325,31175.02088626996224,119684683.89895089752064,0,2.20927545435927
1624663657,28542.61824180367632,108856203.00470507742648,0,2.21002945316183
1624751363,28474.8403127567242,110332833.1914889836875,0,2.230110254629145
1624837511,30713.82315233566243,118828398.71269570108731,0,2.226637490735728
1624899951,30783.08059252753152,119051662.9019693034048,0,2.2276864043221095
1625010815,31898.8518904799087,123521261.2855863061756,0,2.225584274990305
1625027539,31284.9250535814,121142560.4551993404,0,2.2360413097010775
1625182047,29654.66906975698818,114616837.3348463826669,0,2.2381486814733145
1625264949,29706.90219386714734,114777177.90174829648897,0,2.264991497467425
1625336937,30876.23890792622387,119267569.81807052263364,0,2.225953918418835
1625442494,29904.56076114110838,121422683.71658639701136,0,2.243309406321825
1625486624,28236.52982217859392,114634643.48047421296424,0,2.24784103444845
1625589734,28622.71956149082375,116190407.30732778796464,0,2.22728023828464
1625678862,29200.0618339644,118522718.374810296,0,2.242963643808082
1625755947,27570.61087332071166,111730156.94075146718086,0,2.2112628588866025
1625858005,28199.48512747541834,114228777.30582166882598,0,2.2196305356016275
1625998205,28499.3553606983256,103376341.7339453550771,0,2.204195508678124
1626118722,27821.23582724,100907652.32504568,0,2.241153730024582
1626292881,27698.00117892473475,100140715.47213574458575,0,2.200389931162074
1626361630,26909.13146869619987,97283867.14194125763835,0,2.22444788024723
1626439643,26478.57487322096608,95419915.06551353908064,0,2.1976302118159455
1626535497,26660.33283684483604,94262140.22976241856394,0,2.1929228979999535
1626610989,26846.5621019936095,94842009.8426576788737,0,2.214549506636361
1626815252,25261.6024125,88815644.699406375,0,2.2372598305324
1626857392,26069.8724560896,91592629.826715648,0,2.21773925541168
1626915147,27147.20386544481224,95483720.1746017728912,0,2.244229970746654
1627073555,27396.5538330812321,94196916.70009277894615,0,2.2350320478311865
1627124749,28645.96376920311673,98438419.08172633720291,0,2.20574370791775
1627241236,29078.40010092924516,99744992.83292951663576,0,2.225638874965961
1627307280,32287.49805660831387,110453508.22818776470593,0,2.227408714032609
1627382479,31616.15583554500149,108038446.64819395901019,0,2.175456668303636
1627599598,33038.12193571767904,114710786.08258169394208,0,2.208783722082711
1627662450,32443.52185739313984,112639423.58636304250896,0,2.1875124583797255
1627734865,34570.94363810366904,119539208.13198161147532,0,2.2021969979984625
1627855251,34143.381489020805,118038930.61550672997,0,2.225912056377867
1627877864,33054.97841624566674,114272860.94018375543991,0,2.2133582287505205
1628069377,31314.17818714811542,108220614.26160537805548,0,2.1952275089933375
1628293766,35494.51533474174975,122221092.8798785047339,0,2.25280263264187
1628295543,35573.91628218774488,122323710.58756380117944,0,2.253513674333601
1628414177,37161.7663144782531,127772399.21376363295668,0,2.2322418034650145
1628523881,38136.68580956893344,130362457.28821273206288,0,2.258453858700962
1628615158,37237.41630933432936,127187261.329316285816,0,2.293336005389472
1628666895,38232.33645116730632,131409944.097788833276,0,2.24654292446941
1628868756,38201.6875171411116,129433036.45765688714142,0,2.268306217478472
1628971998,38732.16511566167856,131082720.67160478584208,0,2.271107482563832
1629021279,38094.06982749771535,128551468.64900365775035,0,2.246722995669401
1629141400,38417.90364049157278,129150660.23582693039608,0,2.2561775304172815
1629244344,37094.0691635913,124664042.0742404835,0,2.272572528870456
1629300902,37465.61423180928448,125885462.89348067532988,0,2.253392444178148
1629396102,37834.0941382373606,127068163.52340723854622,0,2.2840884660550485
1629474906,40092.4582339963008,134140231.22464309018722,0,2.2032113072274185
1629526496,40338.067465307573,134956749.932886112138,0,2.320400088099757
1629626998,40727.80839118361534,136207899.43053383503402,0,2.2311175287479085
1629737813,40896.88287021930284,136555551.69476489563463,0,2.2227626646173715
1629927942,40246.1673590104182,134120341.51593242152158,0,2.1927868458409155
1630073275,39293.75839792425984,130875826.90664273575488,0,2.2116263477241875
1630176396,40492.82211062791768,134827655.27452477216684,0,2.2702248637879695
1630235515,40156.52409801049864,132844135.71459728295136,0,2.251107135138708
1630294036,39994.35092798845218,132301094.24777468101721,0,2.26157141510835
1630426486,39215.8306529425018,129703041.44614272493785,0,2.242040793105378
1630529219,39890.0274666,131921397.9744612,0,2.2430880511244675
1630658704,40761.99718261342706,134789940.35412507034406,0,2.245181946769993
1630935604,42249.9860690872713,139293988.74450573598942,0,2.227423258796721
1630975335,43314.65815559259132,142692132.0365974576471,0,2.25568386325364
1631147814,37911.16856876747688,124871564.51937153110232,0,2.240338304444703
1631289482,37401.45939033085582,122690603.5970534211292,0,2.2323571198432
1631334016,37315.09144485739162,122308094.22024897977546,0,2.2668972192857705
1631466208,37630.0831025186772,123790017.78426557760414,0,2.264418209972802
1631968605,39851.19392394806218,131048773.79923356926696,0,2.227448956625882
1632033887,39342.6505973746,129368090.355457461,0,2.263027412686396
1632141131,35550.4230592356743,116889392.00708161800675,0,2.2375656413018425
1632205750,34951.29813655425792,114880153.40264169415296,0,2.2612876837590375
1632318363,34806.9782136295,114391584.8453573089,0,2.230245500206657
1632388060,36035.9584305,118404945.02300975,0,2.2473390402245945
1632588942,35042.3738346675,115077801.974892025,0,2.26304074212344
1632630015,34679.1502874478711,113881312.69860080177295,0,2.2752492173152005
1632832725,34513.18861864335488,113317176.07693771924064,0,2.246997804776688
1633290079,40124.13860087816034,131688186.77913801675278,0,2.2271198972986775
1633306926,39562.73959719024654,129841560.50564298246282,0,2.22537619088653
1633430006,41266.02003856557112,135398343.81456057047098,0,2.262003236111315
1633533763,44591.67835356402432,146045584.30133203050816,0,2.210049355307904
1633685405,39755.24612443886715,149278185.30465249093015,0,2.223406819165035
1633854165,39867.3414461549682,149680251.79578131349234,0,2.2167844189979875
1633962909,41053.2729635466392,151318591.7999528979252,0,2.2239202420590885
1634014123,40849.47907159397462,150559382.03121502362756,0,2.2197371429752405
1634213341,37355.63664967671448,152347966.0978308698688,0,2.184023736970899
1634475404,39391.93671462393498,160622330.27586164566597,0,2.22932973938798
1634596650,40005.72929609032029,163089811.87148744925319,0,2.19204238416033
1634674715,41224.78924600920285,168110012.18124613442136,0,2.240829318152405
1634889341,40627.25829804700964,165641877.24593290097382,0,2.2446643319670825
1635113120,39288.71406409172432,159535271.3816092703032,0,2.2175145278912115
1635142169,39903.73408823834805,162028554.17311974980013,0,2.223090754787159
1635261119,39981.9869098542494,162321557.23933864075676,0,2.219955482143945
1635688243,38870.59579014952494,157702512.85614055527154,0,2.2056723969701785
1635950238,39942.51457113469914,161965156.57049255109954,0,2.1882515447373945
1636061068,39558.0470977008,160389877.420970424,0,2.222057182659624
1636086191,40104.67246176689584,162601996.68417949548876,0,2.214390319458651
1636297390,39908.4322587350494,161441865.82168814352534,0,2.21998475103587
1636616342,41881.2152828566443,169285521.74617415883966,0,2.218597320887604
1636783057,41084.08988186356541,166040642.14294416959081,0,2.232538745026238
1637030683,39953.363172982,158871948.508472854,0,2.19259229122656
1637275285,36984.13630181372138,141269736.67085600374734,0,2.24347279453237
1637502194,38235.72166384139195,145994190.08987040503341,0,2.187005816904038
1637685271,37116.415564305,141692457.259099857,0,2.197464975889808
1637779414,36732.16992188837016,140055981.82585863487084,0,2.212115873406423
1637941594,35266.62058950818305,134442786.43576082260804,0,2.197476941342
1638272744,37052.69777755323544,141218916.66918313124392,0,2.13856808990355
1638569940,34636.41786406,131852294.26962441,0,2.1838942913578875
1638626066,30580.90017706151284,116390367.8882556735065,0,2.158449184972368
1638704559,31951.58339597441772,121585212.31278130772403,0,2.210390170443163
1639042799,31843.37655765223857,121100820.49701091552139,0,2.177279508473514
1639138672,31646.51416589475291,120331763.09377133893161,0,2.228174805976844
1639309094,31581.48813915955734,120069511.82849903828832,0,2.240376483892193
1639451705,30344.09299988815488,112233437.60348153749008,0,2.2873366431488925
1639590868,30478.66965920520736,112716720.6902051731489,0,2.24480540389458
1639693591,30947.77940984610978,114230727.64438620412617,0,2.23889614072735
1639830391,30453.40065510311704,112347050.66149058476168,0,2.2796905565171205
1640055795,30366.46971296226532,112008150.72612052080848,0,2.2727194500950145
1640529003,32251.66676025551708,118918713.50860608291338,0,2.24169465105624
1640891374,30408.57634193712336,114029640.01853772233648,0,2.236662722688608
1640968197,30485.84711062411484,114313129.06829345861592,0,2.18925264300024
1641461671,27374.64523028727184,96216315.35946245202304,0,2.230281223920204
1641565994,26589.89052487795325,85094165.32799002864002,0,2.238881211551078
1642165062,26889.9634798,86016242.7960388,0,2.152721173671651
1642290014,27562.05771914425137,87985405.74606147030111,0,2.257047258769705
1642513146,26488.55601884631699,67907409.85297702362384,0,2.252281391417631
1642808747,23338.3684103658231,59519125.09778256904778,0,2.2348867739735745
1642863185,22635.0615779089776,57570648.2326012179663,0,2.280674823958585
1642923057,22696.1188581666,57723462.1809104231,0,2.2481941078048465
1643033474,21225.88750738,53969347.34504858,0,2.232131667781708
1643179888,23926.23096763235,60820712.54476967785,0,2.283476329163064
1643294259,23572.91010620227704,59908516.2943994233122,0,2.243663501586716
1643404559,24056.39678057855077,61112609.53314461228946,0,2.267767951074367
1643456301,24083.263062496,61176333.066099328,0,2.2719600935173875
1643577138,24044.90602143116514,61029045.05433391314624,0,2.2789562049709875
1643667153,24498.57240738,62173003.21597872,0,2.2684798437169875
1643842078,23713.05354677823762,60111058.18818662394696,0,2.255571982782624
1644072109,26500.2325411817928,67164602.5792660547904,0,2.2251879603624765
1644235795,27237.8657347355,69000432.31528955248,0,2.14451311052281
1644499178,28700.47650847741476,72690887.77596199323168,0,2.239167727355268
1644622560,26915.20304336322696,66053447.19771163980096,0,2.323776009232348
1644680144,26819.54635253755872,64759674.88014980489488,0,2.256576501585117
